FlightID,Date,Route,Region,Passengers,Revenue,DelayMin,Profit
2076,2025-01-22,DFW-SEA,Domestic,272,44064,12,10690
2077,2025-01-19,BOS-LHR,International,166,22410,115,4640
2078,2025-01-10,LAX-SFO,Domestic,213,54315,31,8703
2079,2025-02-02,LAX-SYD,International,160,25280,123,4129
2080,2025-02-04,NYC-LAX,Domestic,100,46100,114,6982
2081,2025-02-06,DFW-SEA,Domestic,179,88068,86,10316
2082,2025-02-02,LAX-SFO,Domestic,86,36292,162,6197
2083,2025-02-04,NYC-DXB,International,291,77115,91,17766
2084,2025-01-17,NYC-DXB,International,255,45390,90,6281
2085,2025-02-19,SFO-TYO,International,100,30800,107,6787
2086,2025-01-16,ATL-MIA,Domestic,143,81796,99,8311
2087,2025-01-23,SFO-TYO,International,262,148554,83,24280
2088,2025-01-23,NYC-CHI,Domestic,244,132980,4,25837
2089,2025-01-05,NYC-CHI,Domestic,88,37136,97,9080
2090,2025-01-29,ATL-MIA,Domestic,263,88105,36,21462
2091,2025-01-29,LAX-SFO,Domestic,236,35400,128,5124
2092,2025-01-24,BOS-LHR,International,278,142614,19,21644
2093,2025-02-21,SFO-TYO,International,250,138750,164,15075
2094,2025-02-08,LAX-SYD,International,118,58646,177,9578
2095,2025-01-12,BOS-LHR,International,187,83963,141,9215
2096,2025-01-04,DFW-SEA,Domestic,108,34020,50,5982
2097,2025-01-31,SFO-TYO,International,185,66045,64,6860
2098,2025-01-05,LAX-SYD,International,129,23349,160,3599
2099,2025-01-28,DFW-SEA,Domestic,109,60386,67,11663
2100,2025-02-16,SFO-TYO,International,273,159705,123,22998
2101,2025-01-01,NYC-LAX,Domestic,286,61204,4,10923
2102,2025-02-06,ATL-MIA,Domestic,80,15280,89,2610
2103,2025-02-27,NYC-CHI,Domestic,251,145329,140,16723
2104,2025-01-13,SFO-TYO,International,165,36465,11,4180
2105,2025-01-22,DFW-SEA,Domestic,116,69020,12,7067
2106,2025-02-11,DFW-SEA,Domestic,279,48546,61,7921
2107,2025-02-20,NYC-DXB,International,277,102767,160,18296
2108,2025-01-01,LAX-SFO,Domestic,133,32186,124,6211
2109,2025-01-01,NYC-DXB,International,243,51516,108,11110
2110,2025-01-14,NYC-DXB,International,295,157530,57,31147
2111,2025-01-02,NYC-CHI,Domestic,91,24024,29,3559
2112,2025-02-24,LAX-SFO,Domestic,114,65550,2,13195
2113,2025-02-25,ATL-MIA,Domestic,287,148379,167,23682
2114,2025-02-09,NYC-DXB,International,252,34272,175,3601
2115,2025-01-26,NYC-LAX,Domestic,172,77056,65,11952
2116,2025-01-13,ORD-FRA,International,249,57270,150,8610
2117,2025-02-09,NYC-DXB,International,176,46464,63,7888
2118,2025-01-11,ATL-MIA,Domestic,238,106624,104,14130
2119,2025-01-29,NYC-DXB,International,105,36855,143,4154
2120,2025-01-15,SFO-TYO,International,161,77280,7,13150
2121,2025-02-05,NYC-LAX,Domestic,218,129492,17,30896
2122,2025-01-22,BOS-LHR,International,241,51092,128,8746
2123,2025-02-20,ORD-FRA,International,295,117115,49,26318
2124,2025-02-18,LAX-SYD,International,258,146286,59,16266
2125,2025-01-12,NYC-CHI,Domestic,211,124912,9,14246
2126,2025-01-31,ORD-FRA,International,169,95992,48,14860
2127,2025-02-10,SFO-TYO,International,298,174032,113,27980
2128,2025-02-05,NYC-LAX,Domestic,141,21150,166,4016
2129,2025-01-04,NYC-DXB,International,119,59857,84,10543
2130,2025-01-14,ATL-MIA,Domestic,103,12566,162,2596
2131,2025-01-25,LAX-SFO,Domestic,156,28392,126,4048
2132,2025-01-08,BOS-LHR,International,82,48708,139,10642
2133,2025-01-25,NYC-CHI,Domestic,271,102980,147,20829
2134,2025-01-07,LAX-SFO,Domestic,157,73005,39,9058
2135,2025-02-23,LAX-SYD,International,85,15980,137,2919
2136,2025-01-12,NYC-LAX,Domestic,280,122080,136,22297
2137,2025-02-02,SFO-TYO,International,230,86020,27,20366
2138,2025-01-16,LAX-SYD,International,194,95836,12,14708
2139,2025-01-22,ATL-MIA,Domestic,237,60198,21,11763
2140,2025-01-30,LAX-SYD,International,245,66150,64,10327
2141,2025-01-15,NYC-LAX,Domestic,96,18816,143,3573
2142,2025-01-09,ORD-FRA,International,102,35802,143,3717
2143,2025-02-07,DFW-SEA,Domestic,198,28512,48,5448
2144,2025-02-10,SFO-TYO,International,138,35604,144,7611
2145,2025-01-12,BOS-LHR,International,179,28461,135,5757
2146,2025-01-10,ORD-FRA,International,251,150098,57,19814
2147,2025-02-13,LAX-SYD,International,144,47808,167,7025
2148,2025-01-12,DFW-SEA,Domestic,196,52528,129,7408
2149,2025-01-29,BOS-LHR,International,131,25414,3,5387
2150,2025-01-14,ORD-FRA,International,241,38560,11,6899
2151,2025-02-27,LAX-SYD,International,213,93507,12,17397
2152,2025-01-19,LAX-SYD,International,251,38403,110,7644
2153,2025-01-08,SFO-TYO,International,105,59850,97,10162
2154,2025-01-30,NYC-LAX,Domestic,146,48326,158,6254
2155,2025-02-13,ATL-MIA,Domestic,191,22920,127,2858
2156,2025-02-11,DFW-SEA,Domestic,84,28224,131,6123
2157,2025-01-18,ORD-FRA,International,196,25480,117,4153
2158,2025-02-21,LAX-SYD,International,206,97850,99,19523
2159,2025-02-13,ATL-MIA,Domestic,111,35076,60,5902
2160,2025-02-08,LAX-SYD,International,111,33411,20,4484
2161,2025-02-06,NYC-CHI,Domestic,247,87438,11,10602
2162,2025-01-07,ORD-FRA,International,113,63280,52,13932
2163,2025-01-09,NYC-DXB,International,271,98644,158,11097
2164,2025-02-21,SFO-TYO,International,265,49025,114,6091
2165,2025-01-25,SFO-TYO,International,286,144144,78,15669
2166,2025-02-23,DFW-SEA,Domestic,293,127748,97,27372
2167,2025-02-15,ATL-MIA,Domestic,219,71832,99,9961
2168,2025-01-11,NYC-LAX,Domestic,253,135355,67,19322
2169,2025-02-24,LAX-SYD,International,201,69948,175,17338
2170,2025-02-12,NYC-CHI,Domestic,255,129795,45,28151
2171,2025-02-21,LAX-SFO,Domestic,130,23660,61,3561
2172,2025-01-23,NYC-LAX,Domestic,99,18117,38,4237
2173,2025-02-03,LAX-SYD,International,104,15912,98,3903
2174,2025-01-14,BOS-LHR,International,281,34844,147,6656
2175,2025-02-09,ORD-FRA,International,238,66640,147,12696
2176,2025-02-06,LAX-SFO,Domestic,204,37128,15,7291
2177,2025-01-07,NYC-DXB,International,271,99728,124,18507
2178,2025-02-09,NYC-CHI,Domestic,169,26533,42,5120
2179,2025-02-07,BOS-LHR,International,280,73080,56,10129
2180,2025-01-25,NYC-CHI,Domestic,89,51709,102,7894
2181,2025-01-28,LAX-SFO,Domestic,136,79832,108,16212
2182,2025-01-22,LAX-SYD,International,143,57057,160,12250
2183,2025-01-08,BOS-LHR,International,268,158656,167,39292
2184,2025-01-29,DFW-SEA,Domestic,175,83125,22,16539
2185,2025-01-09,LAX-SFO,Domestic,138,57822,38,7155
2186,2025-01-16,BOS-LHR,International,262,36156,167,5324
2187,2025-01-14,NYC-CHI,Domestic,130,25350,97,3747
